,index,churn,not_churn,churn_yes,predicted
476,992,0,0.6812479428727098,0.3187520571272901,not_churn
477,340,0,0.9093922443223906,0.09060775567760963,not_churn
478,6205,0,0.830321934143882,0.16967806585611803,not_churn
479,3852,0,0.7616745384580887,0.23832546154191112,not_churn
480,567,1,0.24999243100813665,0.750007568991863,churn
481,3524,0,0.7441425602284992,0.2558574397715006,not_churn
482,5064,0,0.8836401854893273,0.11635981451067307,not_churn
483,5725,0,0.9932501521270811,0.006749847872918724,not_churn
484,2881,1,0.8239340658413847,0.17606593415861507,not_churn
485,3416,0,0.727895073466692,0.27210492653330803,not_churn
486,6138,0,0.9177467396979222,0.08225326030207804,not_churn
487,5119,0,0.9695812659587524,0.030418734041247873,not_churn
488,4240,0,0.8871173133989468,0.11288268660105341,not_churn
489,4268,0,0.8601620884420725,0.13983791155792744,not_churn
490,4622,0,0.8893444088853735,0.11065559111462674,not_churn
491,4461,0,0.7085641180362873,0.2914358819637126,not_churn
492,5120,0,0.8481538715633035,0.1518461284366968,not_churn
493,3913,0,0.9242331379657194,0.0757668620342804,not_churn
494,2809,1,0.7022418357389145,0.29775816426108553,not_churn
495,5852,0,0.9866436701019968,0.013356329898003396,not_churn
496,4963,0,0.9653017028882697,0.0346982971117305,not_churn
497,2727,0,0.5570315623080271,0.442968437691973,not_churn
498,4897,0,0.9087842453009572,0.09121575469904233,not_churn
499,118,0,0.886722119776865,0.11327788022313515,not_churn
500,6295,0,0.9169029044798335,0.0830970955201664,not_churn
501,6362,0,0.8892772210645545,0.11072277893544574,not_churn
502,6460,0,0.8930853763858232,0.10691462361417699,not_churn
503,6,0,0.8715372530475262,0.12846274695247373,not_churn
504,5164,0,0.9549354519309671,0.045064548069033296,not_churn
505,1904,1,0.3894177326553057,0.6105822673446943,churn
506,2831,1,0.821871114229568,0.17812888577043204,not_churn
507,3567,0,0.44267029499183413,0.557329705008166,churn
508,4293,0,0.8069024284909824,0.19309757150901763,not_churn
509,881,0,0.3029431080608945,0.6970568919391056,churn
510,602,1,0.7461015538718295,0.25389844612817025,not_churn
511,4042,0,0.9596150876404477,0.04038491235955224,not_churn
512,1386,0,0.6604556054877299,0.33954439451227003,not_churn
513,6314,0,0.9418304495413236,0.05816955045867656,not_churn
514,3410,0,0.48848101141433276,0.5115189885856671,churn
515,619,0,0.4559370948266535,0.5440629051733464,churn
516,292,0,0.9166587316159664,0.08334126838403401,not_churn
517,3767,1,0.44782124350626135,0.5521787564937387,churn
518,3463,1,0.4029318733946826,0.5970681266053172,churn
519,5968,0,0.9898683608745293,0.010131639125470935,not_churn
520,4188,0,0.9371028131993814,0.062897186800619,not_churn
521,5699,0,0.9836382167121195,0.016361783287880415,not_churn
522,414,1,0.9375344597193641,0.06246554028063607,not_churn
523,576,1,0.5414468573887009,0.45855314261129926,not_churn
524,2334,0,0.7507934771904108,0.24920652280958927,not_churn
525,4828,0,0.9162598508170996,0.08374014918290064,not_churn
526,4823,0,0.9443558362450123,0.055644163754987944,not_churn
527,6969,0,0.9736328440224399,0.02636715597756002,not_churn
528,1935,1,0.22289114962479048,0.7771088503752097,churn
529,4073,0,0.9807298618892781,0.01927013811072174,not_churn
530,5746,0,0.9898491459069456,0.010150854093054263,not_churn
531,3638,0,0.824746142669243,0.1752538573307574,not_churn
532,5766,0,0.9948869451509116,0.0051130548490884095,not_churn
533,5117,0,0.955422875987704,0.04457712401229634,not_churn
534,2673,0,0.8733436873356155,0.1266563126643846,not_churn
535,5075,0,0.9563920747027952,0.04360792529720513,not_churn
536,5348,0,0.9856504996225556,0.014349500377444473,not_churn
537,6094,0,0.8621130698261126,0.13788693017388767,not_churn
538,1117,1,0.5072804122654789,0.4927195877345209,not_churn
539,1593,0,0.21657818781264793,0.7834218121873525,churn
540,6698,0,0.9721076172250548,0.027892382774945258,not_churn
541,1545,1,0.2714138936084016,0.7285861063915988,churn
542,6861,0,0.9599272591277317,0.04007274087226819,not_churn
543,2849,0,0.8976944012061125,0.10230559879388729,not_churn
544,5128,0,0.9479533045726743,0.052046695427326074,not_churn
545,1513,1,0.26013441977113616,0.7398655802288642,churn
546,4627,0,0.8556706601517158,0.14432933984828436,not_churn
547,2220,1,0.4088222346593718,0.5911777653406283,churn
548,6559,0,0.9741272754958294,0.025872724504170788,not_churn
549,2619,1,0.6401128728400525,0.35988712715994736,not_churn
550,6293,0,0.9519305402451362,0.048069459754863625,not_churn
551,4071,0,0.9913045989077506,0.008695401092249264,not_churn
552,5554,0,0.9901985895398353,0.009801410460164995,not_churn
553,6893,0,0.9716642928337665,0.02833570716623343,not_churn
554,5310,0,0.9545602049659426,0.04543979503405765,not_churn
555,4822,0,0.9004278352119005,0.09957216478809965,not_churn
556,372,0,0.8543359558318273,0.14566404416817264,not_churn
557,1434,1,0.2961973411349421,0.7038026588650584,churn
558,6033,1,0.9482527512928965,0.05174724870710326,not_churn
559,4831,0,0.8693961360373418,0.1306038639626581,not_churn
560,23,0,0.890007983800209,0.10999201619979129,not_churn
561,6625,0,0.9302681356575565,0.06973186434244355,not_churn
562,231,0,0.8707293955441305,0.12927060445586913,not_churn
563,2647,1,0.34443817027787527,0.655561829722125,churn
564,3069,0,0.8628035725417746,0.13719642745822538,not_churn
565,6225,0,0.9251021661788212,0.07489783382117887,not_churn
566,4514,1,0.7836743016337369,0.21632569836626314,not_churn
567,3604,1,0.7599808542038566,0.24001914579614378,not_churn
568,6216,0,0.9266816931921393,0.07331830680786093,not_churn
569,2088,1,0.645024096080045,0.35497590391995487,not_churn
570,4591,0,0.8155064944807222,0.18449350551927807,not_churn
571,2963,0,0.7022224555111776,0.29777754448882243,not_churn
572,4560,0,0.7939657946622508,0.2060342053377493,not_churn
573,6858,0,0.9654335069787078,0.034566493021292395,not_churn
574,4034,0,0.9831929673454259,0.016807032654573922,not_churn
575,5807,0,0.9888383887350649,0.011161611264935343,not_churn
576,4968,0,0.9626390120413985,0.037360987958601884,not_churn
577,5260,0,0.9137042518119763,0.08629574818802369,not_churn
578,6853,0,0.9779366355076998,0.022063364492300258,not_churn
579,6701,0,0.9711303987978265,0.028869601202173495,not_churn
580,4844,0,0.9394615390808052,0.060538460919195174,not_churn
581,6001,0,0.8152976607408948,0.18470233925910537,not_churn
582,2477,1,0.28764082808861746,0.7123591719113829,churn
583,4131,0,0.9740593205518339,0.025940679448166186,not_churn
584,2069,0,0.6172564746387795,0.38274352536122047,not_churn
585,4299,0,0.8365918972844868,0.16340810271551345,not_churn
586,5131,0,0.8773845517533425,0.12261544824665757,not_churn
587,997,0,0.6363525094390483,0.3636474905609517,not_churn
588,5974,0,0.9879650362706972,0.01203496372930267,not_churn
589,5361,0,0.9431464473235819,0.056853552676418104,not_churn
590,6280,1,0.9438092829390204,0.0561907170609795,not_churn
591,3080,0,0.8488555271617532,0.15114447283824706,not_churn
592,2548,1,0.45738226039083973,0.5426177396091603,churn
593,460,0,0.9039028225424885,0.09609717745751122,not_churn
594,5792,0,0.9912671248170153,0.008732875182984753,not_churn
595,6596,0,0.9424017016100735,0.057598298389926646,not_churn
596,1744,1,0.2784946027098239,0.7215053972901758,churn
597,1446,1,0.47879184284072634,0.5212081571592736,churn
598,1214,0,0.34243291925488484,0.6575670807451149,churn
599,3747,1,0.5820066086121621,0.4179933913878378,not_churn
600,2450,1,0.6236338764189803,0.37636612358101973,not_churn
601,4692,0,0.7738377954208774,0.22616220457912256,not_churn
602,4548,0,0.9120671746372495,0.08793282536275028,not_churn
603,1629,0,0.5970469633057462,0.40295303669425403,not_churn
604,3136,0,0.8129392853038773,0.18706071469612298,not_churn
605,2369,1,0.4131397933485696,0.5868602066514305,churn
606,6062,0,0.9537108890681232,0.0462891109318769,not_churn
607,553,0,0.5928578520776803,0.40714214792231973,not_churn
608,2742,1,0.7539260487769459,0.24607395122305417,not_churn
609,6016,0,0.9151276704079315,0.08487232959206858,not_churn
610,3813,1,0.7609745614070325,0.23902543859296763,not_churn
611,4489,0,0.8372036125861233,0.16279638741387673,not_churn
612,6069,0,0.9469091846238277,0.053090815376172336,not_churn
613,5302,0,0.8997633258753837,0.10023667412461597,not_churn
614,6624,0,0.9773221728066666,0.02267782719333344,not_churn
615,4700,0,0.9191617983829918,0.08083820161700832,not_churn
616,34,0,0.8903087224335714,0.10969127756642844,not_churn
617,3243,1,0.5803313420454017,0.41966865795459846,not_churn
618,4918,0,0.8785307517277542,0.12146924827224603,not_churn
619,1718,1,0.3905937727393081,0.6094062272606918,churn
620,1942,1,0.15960045806272768,0.8403995419372724,churn
621,3495,0,0.8576175866743597,0.14238241332564044,not_churn
622,4668,0,0.8307164116971272,0.16928358830287288,not_churn
623,464,0,0.8977705118635586,0.1022294881364419,not_churn
624,6262,0,0.931869100228101,0.06813089977189918,not_churn
625,2898,1,0.6119239538480428,0.3880760461519573,not_churn
626,4137,0,0.9778436830574219,0.02215631694257806,not_churn
627,2016,0,0.6525587663690608,0.34744123363093926,not_churn
628,6140,0,0.9424808900243938,0.05751910997560602,not_churn
629,2795,1,0.38449219852783595,0.6155078014721641,churn
630,4145,0,0.9682922826025091,0.03170771739749076,not_churn
631,825,0,0.6637407690883451,0.33625923091165466,not_churn
632,5003,1,0.8285419202102358,0.1714580797897641,not_churn
633,2056,1,0.4757421489242112,0.5242578510757889,churn
634,5826,0,0.9809794094637302,0.019020590536269918,not_churn
635,1243,1,0.4778461139123853,0.5221538860876148,churn
636,1635,1,0.2287128921610162,0.7712871078389837,churn
637,293,0,0.8952005359497419,0.10479946405025808,not_churn
638,120,1,0.8403115114029318,0.159688488597068,not_churn
639,1042,1,0.1462577134842712,0.8537422865157286,churn
640,108,0,0.8741587785772402,0.1258412214227598,not_churn
641,3403,0,0.7833187236451934,0.21668127635480644,not_churn
642,1480,1,0.5305352597401847,0.4694647402598153,not_churn
643,6117,1,0.8496322828118337,0.1503677171881664,not_churn
644,3433,0,0.723080314016865,0.27691968598313443,not_churn
645,1903,0,0.4367800667534007,0.5632199332465992,churn
646,4567,0,0.8301570713237767,0.1698429286762236,not_churn
647,1059,1,0.2823107436582318,0.7176892563417685,churn
648,1094,1,0.29462338074443195,0.7053766192555682,churn
649,539,1,0.15390474278016367,0.846095257219836,churn
650,1478,0,0.6866835920930366,0.31331640790696336,not_churn
651,1518,1,0.15646553973646915,0.8435344602635307,churn
652,985,1,0.6331681600528242,0.3668318399471759,not_churn
653,505,0,0.8703587752141899,0.1296412247858099,not_churn
654,3838,0,0.4119954997016524,0.5880045002983476,churn
655,3459,1,0.6747855260991555,0.3252144739008447,not_churn
656,2371,1,0.6425989788233215,0.35740102117667827,not_churn
657,554,0,0.460505461588757,0.539494538411243,churn
658,6916,0,0.9618276751674738,0.038172324832526,not_churn
659,2845,0,0.8399490212679693,0.16005097873203059,not_churn
660,4110,0,0.9803937873427244,0.01960621265727541,not_churn
661,3713,0,0.698976223895066,0.3010237761049343,not_churn
662,3125,1,0.3876645748334393,0.6123354251665609,churn
663,6847,0,0.978214973430851,0.021785026569148953,not_churn
664,2867,0,0.8272067309808142,0.17279326901918576,not_churn
665,3793,1,0.655445710517733,0.3445542894822669,not_churn
666,5073,0,0.9574168260803319,0.04258317391966833,not_churn
667,141,0,0.8182182546497012,0.18178174535029853,not_churn
668,966,0,0.32211148856164584,0.6778885114383543,churn
669,1249,0,0.2929896366844614,0.7070103633155383,churn
670,3508,0,0.8705749224123089,0.12942507758769126,not_churn
671,4060,0,0.9909914439637434,0.009008556036256464,not_churn
672,5578,0,0.9929117726733869,0.0070882273266129215,not_churn
673,1984,1,0.362826909231952,0.6371730907680481,churn
674,6808,0,0.9714518241500556,0.028548175849944877,not_churn
675,977,0,0.5967237699083193,0.4032762300916805,not_churn
676,6840,0,0.9763543380490626,0.02364566195093734,not_churn
677,4338,0,0.8818123998206892,0.11818760017931097,not_churn
678,3521,1,0.46277489025647667,0.5372251097435233,churn
679,6705,0,0.9638938222404293,0.03610617775957062,not_churn
680,2863,0,0.3982207383495738,0.6017792616504262,churn
681,1491,0,0.45921092961359705,0.540789070386403,churn
682,3019,0,0.8689408360149607,0.1310591639850388,not_churn
683,4243,0,0.7736778462168844,0.22632215378311557,not_churn
684,3252,1,0.5271035825967584,0.4728964174032416,not_churn
685,5874,0,0.9966522464754184,0.0033477535245817836,not_churn
686,3544,0,0.6165373606687115,0.3834626393312889,not_churn
687,4132,0,0.9704342909075026,0.029565709092497772,not_churn
688,4254,0,0.6742464682776281,0.3257535317223717,not_churn
689,4218,0,0.9871008349080974,0.012899165091902668,not_churn
690,2361,1,0.4533802201564923,0.5466197798435077,churn
691,2285,0,0.26978726938666414,0.7302127306133356,churn
692,939,1,0.5660688175449559,0.43393118245504403,not_churn
693,1192,0,0.8135128790791313,0.18648712092086858,not_churn
694,2876,1,0.422833454899107,0.5771665451008929,churn
695,6584,0,0.9263100622643023,0.07368993773569735,not_churn
696,5709,0,0.9678346067523199,0.03216539324768004,not_churn
697,1096,0,0.2687229664424278,0.7312770335575718,churn
698,2402,1,0.2980271026104199,0.7019728973895802,churn
699,3744,0,0.4334410425121525,0.5665589574878476,churn
700,3291,0,0.5408650386463961,0.45913496135360377,not_churn
701,909,0,0.616354646178157,0.38364535382184284,not_churn
702,6810,0,0.9452522708775559,0.05474772912244401,not_churn
703,6328,0,0.9453585406232221,0.05464145937677809,not_churn
704,3127,1,0.8468250237206938,0.1531749762793064,not_churn
705,5755,0,0.9873253488238406,0.012674651176159332,not_churn
706,2922,0,0.8058883842225145,0.19411161577748537,not_churn
707,5210,1,0.9134923816445304,0.08650761835546916,not_churn
708,2515,1,0.48451435467083875,0.5154856453291612,churn
709,2353,0,0.40487273250629874,0.5951272674937015,churn
710,353,0,0.8045559867262903,0.19544401327371008,not_churn
711,1695,1,0.48414767567894273,0.5158523243210572,churn
712,1298,0,0.6484741146794568,0.3515258853205433,not_churn
713,6275,0,0.9665972726621251,0.03340272733787518,not_churn
714,2498,1,0.4183167233699095,0.5816832766300903,churn
715,53,0,0.6680005273485138,0.33199947265148644,not_churn
716,3287,1,0.6053849647104427,0.3946150352895574,not_churn
717,5643,0,0.9851612582154331,0.014838741784567022,not_churn
718,113,0,0.7118002106353178,0.28819978936468216,not_churn
719,5219,0,0.9103926952439688,0.08960730475603125,not_churn
720,126,0,0.8445023005303716,0.1554976994696284,not_churn
721,3960,0,0.9888003632457517,0.011199636754248087,not_churn
722,3798,0,0.7186095296142373,0.2813904703857628,not_churn
723,19,0,0.8436010511766078,0.15639894882339214,not_churn
724,3480,0,0.7725422138856275,0.22745778611437262,not_churn
725,2628,0,0.48775580831545445,0.5122441916845455,churn
726,3951,0,0.9764169158429649,0.023583084157035267,not_churn
727,3683,1,0.8626155625657419,0.13738443743425807,not_churn
728,1965,0,0.7225195538441892,0.27748044615581074,not_churn
729,6230,0,0.9623708698949066,0.03762913010509342,not_churn
730,405,0,0.7594190833571847,0.24058091664281522,not_churn
731,4048,0,0.9757797187146463,0.024220281285353425,not_churn
732,304,0,0.888768337866988,0.11123166213301179,not_churn
733,1915,0,0.6383330011472197,0.3616669988527805,not_churn
734,4862,0,0.9449981728190195,0.05500182718098052,not_churn
735,2837,0,0.7696626953016306,0.23033730469836938,not_churn
736,5060,0,0.9557813801588528,0.044218619841147284,not_churn
737,1189,1,0.6215311449627828,0.37846885503721717,not_churn
738,1725,1,0.1447592906512965,0.8552407093487036,churn
739,1594,0,0.24072200964910137,0.7592779903508987,churn
740,5930,0,0.9902661571074028,0.009733842892597428,not_churn
741,2208,0,0.5788487031134156,0.4211512968865844,not_churn
742,6447,0,0.9699636758926781,0.030036324107321887,not_churn
743,2532,0,0.639740359484092,0.36025964051590803,not_churn
744,2701,0,0.841272997672994,0.1587270023270061,not_churn
745,2217,0,0.3934958603711964,0.6065041396288037,churn
746,4600,0,0.7896403009865742,0.21035969901342566,not_churn
747,6439,0,0.9677930311541703,0.03220696884582963,not_churn
748,4728,0,0.7748267573378957,0.2251732426621045,not_churn
749,3071,1,0.8157947508447161,0.18420524915528386,not_churn
750,2563,0,0.31752109706700243,0.6824789029329977,churn
751,1787,0,0.7433581819328257,0.25664181806717445,not_churn
752,3523,0,0.6647749577757567,0.33522504222424315,not_churn
753,1571,1,0.7794653663932115,0.22053463360678863,not_churn
754,5861,0,0.9936534856913615,0.0063465143086385,not_churn
755,6976,0,0.9358189805000936,0.06418101949990639,not_churn
756,3224,1,0.4673931005841313,0.5326068994158686,churn
757,3368,1,0.8927856469057425,0.10721435309425749,not_churn
758,863,0,0.4513686312230508,0.5486313687769492,churn
759,6259,0,0.8407544403874375,0.1592455596125626,not_churn
760,52,1,0.7805934909864084,0.21940650901359185,not_churn
761,698,1,0.296860982232552,0.7031390177674481,churn
762,5719,0,0.9908105421898525,0.00918945781014734,not_churn
763,2317,1,0.2868698709178064,0.7131301290821935,churn
764,1390,1,0.5309403376182497,0.4690596623817504,not_churn
765,3553,1,0.5286237446810731,0.4713762553189269,not_churn
766,2997,1,0.4480112107201509,0.5519887892798492,churn
767,3877,0,0.9744509629578312,0.025549037042168873,not_churn
768,2938,0,0.6866567556874306,0.31334324431256944,not_churn
769,2509,1,0.20381831434117184,0.7961816856588283,churn
770,4298,0,0.9023205414744909,0.09767945852550937,not_churn
771,5186,0,0.9399627766076261,0.06003722339237434,not_churn
772,2405,1,0.7903037501799522,0.2096962498200477,not_churn
773,1255,1,0.28398886838816423,0.7160111316118357,churn
774,6431,0,0.9761663027236849,0.023833697276315253,not_churn
775,3926,0,0.9123744998423234,0.08762550015767646,not_churn
776,3020,1,0.633720460358312,0.3662795396416881,not_churn
777,4021,0,0.9777849572295536,0.02221504277044614,not_churn
778,595,1,0.48768421242137516,0.5123157875786251,churn
779,216,1,0.7797909860354967,0.220209013964503,not_churn
780,2728,1,0.5603836101016629,0.439616389898337,not_churn
781,5870,0,0.9944648615711148,0.005535138428885027,not_churn
782,5349,0,0.9905344120515832,0.009465587948416683,not_churn
783,5427,0,0.9914361599365322,0.008563840063467441,not_churn
784,781,0,0.5326280906088712,0.4673719093911288,not_churn
785,3289,1,0.7608996408834311,0.23910035911656924,not_churn
786,2901,0,0.5568443593338079,0.44315564066619223,not_churn
787,6546,0,0.9634497902105881,0.03655020978941182,not_churn
788,6627,0,0.9673464414844521,0.0326535585155479,not_churn
789,2017,0,0.6298888777286062,0.37011112227139387,not_churn
790,4332,1,0.8711011906875282,0.12889880931247175,not_churn
791,1626,1,0.5683848807991294,0.43161511920087053,not_churn
792,5308,0,0.8419617962683194,0.1580382037316804,not_churn
793,6993,0,0.9809647310280123,0.019035268971987856,not_churn
794,6714,0,0.9680390749369746,0.031960925063025364,not_churn
795,5510,0,0.9862136042353454,0.013786395764654326,not_churn
796,6573,0,0.9657318145694995,0.03426818543050057,not_churn
797,3362,0,0.7011997333741249,0.29880026662587544,not_churn
798,4772,0,0.8144254350643423,0.18557456493565788,not_churn
799,3444,0,0.8050522086049494,0.1949477913950504,not_churn
800,6943,0,0.9682090020181304,0.03179099798186956,not_churn
801,6505,0,0.9619097838592618,0.03809021614073807,not_churn
802,4232,0,0.9876392282977571,0.012360771702243017,not_churn
803,4632,0,0.7735061813244648,0.2264938186755351,not_churn
804,403,0,0.8831523321464995,0.11684766785350047,not_churn
805,366,0,0.8960163145823582,0.10398368541764186,not_churn
806,2554,0,0.644304049553573,0.3556959504464269,not_churn
807,4109,0,0.985253506425337,0.014746493574662931,not_churn
808,6782,0,0.9715525784138809,0.02844742158611914,not_churn
809,6210,0,0.9032701562450868,0.09672984375491345,not_churn
810,2654,0,0.6390973297410575,0.3609026702589428,not_churn
811,3475,0,0.38769628979199316,0.6123037102080067,churn
812,1164,0,0.5431046912083592,0.45689530879164086,not_churn
813,5014,0,0.9405846488192526,0.059415351180747616,not_churn
814,2350,0,0.5620831219497472,0.43791687805025276,not_churn
815,6833,0,0.9050104367262044,0.09498956327379543,not_churn
816,5772,0,0.9852845503831382,0.014715449616861824,not_churn
817,1072,0,0.5810366865447226,0.41896331345527754,not_churn
818,3950,0,0.9910382907958655,0.008961709204134256,not_churn
819,6972,0,0.9776237070138941,0.022376292986105842,not_churn
820,1534,1,0.22878111943185245,0.7712188805681478,churn
821,2559,0,0.23326816651795157,0.7667318334820483,churn
822,3477,1,0.9067918344779229,0.09320816552207697,not_churn
823,1507,0,0.2900027277155635,0.7099972722844367,churn
824,6844,0,0.9685050448967089,0.03149495510329104,not_churn
825,3809,0,0.796743727695231,0.20325627230476895,not_churn
826,3671,0,0.8717990140739595,0.12820098592604015,not_churn
827,3063,1,0.8549131569418223,0.14508684305817746,not_churn
828,6264,1,0.8053482141953868,0.19465178580461295,not_churn
829,854,1,0.530777821953519,0.469222178046481,not_churn
830,4154,0,0.9918441720182032,0.008155827981796687,not_churn
831,5938,0,0.9881222692924624,0.011877730707537464,not_churn
832,1552,1,0.4586757429174688,0.5413242570825312,churn
833,2517,0,0.48800979150091456,0.5119902084990854,churn
834,1783,1,0.419397070311878,0.580602929688122,churn
835,6410,0,0.8458466670436513,0.15415333295634873,not_churn
836,4296,0,0.889208489575394,0.11079151042460593,not_churn
837,4841,0,0.9326462294719384,0.06735377052806131,not_churn
838,3432,0,0.6349482364675636,0.3650517635324364,not_churn
839,6557,0,0.9634606530436836,0.0365393469563165,not_churn
840,1883,1,0.31396404193569205,0.6860359580643078,churn
841,6813,0,0.9781729827815002,0.02182701721849971,not_churn
842,4317,0,0.8114314254019851,0.18856857459801496,not_churn
843,691,1,0.36894089350285475,0.6310591064971453,churn
844,4055,0,0.9859593555545345,0.014040644445465536,not_churn
845,5668,0,0.991073189872343,0.0089268101276569,not_churn
846,6587,0,0.9754698484897824,0.02453015151021781,not_churn
847,3664,0,0.44774128188487,0.55225871811513,churn
848,5282,0,0.9354340728950342,0.06456592710496582,not_churn
849,6717,0,0.9706270531895258,0.029372946810474292,not_churn
850,1260,0,0.29454946642089785,0.7054505335791019,churn
851,4738,1,0.8298478144481989,0.17015218555180106,not_churn
852,2351,1,0.5981180511098088,0.40188194889019124,not_churn
853,7020,0,0.8674243957661778,0.1325756042338221,not_churn
854,6035,0,0.916104950478901,0.08389504952109904,not_churn
855,360,0,0.8889169431690247,0.11108305683097502,not_churn
856,2091,1,0.5930193403221347,0.4069806596778654,not_churn
857,3268,0,0.8936625589556927,0.10633744104430747,not_churn
858,807,1,0.22699516382600649,0.7730048361739932,churn
859,456,0,0.7801435395008046,0.21985646049919494,not_churn
860,4797,0,0.9302343370818283,0.06976566291817171,not_churn
861,2606,1,0.4276416688644968,0.5723583311355032,churn
862,1322,1,0.20562561708852578,0.7943743829114741,churn
863,67,0,0.8802974618653688,0.119702538134631,not_churn
864,3810,0,0.7809250731813467,0.2190749268186536,not_churn
865,606,0,0.6585526582812342,0.34144734171876623,not_churn
866,1993,1,0.6341582466659978,0.3658417533340024,not_churn
867,2751,1,0.4130801224784775,0.5869198775215224,churn
868,4506,1,0.876284335486358,0.12371566451364241,not_churn
869,5564,0,0.9677992781424996,0.03220072185750047,not_churn
870,2063,1,0.3206451143365138,0.6793548856634862,churn
871,6233,0,0.9627697967895356,0.037230203210464774,not_churn
872,2961,0,0.7661878852402411,0.23381211475975905,not_churn
873,5359,0,0.9857267210045948,0.014273278995405297,not_churn
874,2557,1,0.5848849078678612,0.415115092132139,not_churn
875,2203,1,0.43197940126211987,0.5680205987378799,churn
876,5312,0,0.9521864124167013,0.04781358758329901,not_churn
877,4469,0,0.7528748431194545,0.24712515688054562,not_churn
878,265,1,0.7851212130346842,0.21487878696531532,not_churn
879,661,1,0.8241547734119474,0.17584522658805246,not_churn
880,1860,0,0.5209678527005409,0.4790321472994591,not_churn
881,5897,0,0.9912856428250827,0.00871435717491693,not_churn
882,4688,0,0.821290811667652,0.17870918833234778,not_churn
883,2249,0,0.4859286995818773,0.5140713004181228,churn
884,2295,0,0.3563727702055388,0.6436272297944613,churn
885,1848,1,0.4283660338033456,0.5716339661966543,churn
886,4602,1,0.7277604666873903,0.27223953331260964,not_churn
887,6692,0,0.9157309532012825,0.08426904679871763,not_churn
888,4597,0,0.7541767419728878,0.24582325802711197,not_churn
889,6166,0,0.879685951633749,0.12031404836625104,not_churn
890,653,0,0.38859509964842787,0.6114049003515722,churn
891,3203,1,0.5377422470323081,0.46225775296769195,not_churn
892,3197,0,0.7626273867835818,0.2373726132164185,not_churn
893,3750,1,0.49295866885292505,0.507041331147075,churn
894,2804,0,0.8753662013955177,0.1246337986044823,not_churn
895,6031,0,0.8614929698996456,0.13850703010035448,not_churn
896,2358,1,0.4716868311651929,0.5283131688348072,churn
897,761,0,0.41856211784355835,0.5814378821564418,churn
898,5785,0,0.9908232319595303,0.009176768040469808,not_churn
899,2206,0,0.4964582576045437,0.5035417423954562,churn
900,5799,0,0.9937250087301451,0.006274991269854683,not_churn
901,2962,1,0.5299823122431249,0.4700176877568751,not_churn
902,4768,1,0.8360585899076198,0.1639414100923801,not_churn
903,684,1,0.25166964243271694,0.7483303575672834,churn
904,4671,0,0.8798305939066644,0.12016940609333576,not_churn
905,5623,0,0.9903418265253489,0.009658173474651238,not_churn
906,641,1,0.3160219120043336,0.6839780879956667,churn
907,1352,0,0.5634887924953464,0.4365112075046534,not_churn
908,3541,0,0.44754700618866183,0.5524529938113383,churn
909,514,0,0.6994609389592747,0.30053906104072525,not_churn
910,5769,0,0.9936654257021995,0.00633457429780038,not_churn
911,1395,0,0.32689158880268393,0.673108411197316,churn
912,2829,0,0.600342043137836,0.3996579568621643,not_churn
913,6073,0,0.9624017103984565,0.037598289601543614,not_churn
914,2743,1,0.7981243559289236,0.20187564407107655,not_churn
915,2720,0,0.8315190461442323,0.16848095385576786,not_churn
916,4373,1,0.8339216042755045,0.1660783957244956,not_churn
917,3614,0,0.7217861828200373,0.2782138171799628,not_churn
918,5402,0,0.9939323682394493,0.006067631760550633,not_churn
919,3321,0,0.7218734769412068,0.2781265230587932,not_churn
920,710,1,0.3554261089542611,0.6445738910457389,churn
921,6948,0,0.9631186418604488,0.03688135813955109,not_churn
922,5525,0,0.9870483735844138,0.012951626415585898,not_churn
923,3655,0,0.7781291060946414,0.22187089390535872,not_churn
924,3563,0,0.734435341351741,0.26556465864825907,not_churn
925,3599,0,0.5031043289931156,0.49689567100688437,not_churn
926,4026,0,0.9796687664587299,0.020331233541270245,not_churn
927,5110,0,0.9186897778505092,0.08131022214949082,not_churn
928,970,0,0.6666598055356665,0.33334019446433305,not_churn
929,4522,0,0.8942037333123695,0.10579626668763037,not_churn
930,77,1,0.7060527799855923,0.2939472200144077,not_churn
931,4172,0,0.9882888469008219,0.011711153099177862,not_churn
932,143,0,0.8451155639302769,0.15488443606972294,not_churn
933,3222,0,0.7481753569035036,0.25182464309649666,not_churn
934,4029,1,0.9574275876404477,0.042572412359552246,not_churn
935,4148,0,0.9572444294935858,0.04275557050641424,not_churn
936,1475,1,0.6130524832627542,0.38694751673724576,not_churn
937,3842,1,0.7301881051445471,0.26981189485545315,not_churn
938,1979,1,0.4123270885793531,0.5876729114206468,churn
939,3947,0,0.9801145418007025,0.019885458199297573,not_churn
940,6501,0,0.9510521614429794,0.04894783855702074,not_churn
941,4690,0,0.8937541092464485,0.10624589075355156,not_churn
942,6104,1,0.9240543611676807,0.07594563883231924,not_churn
943,4216,0,0.9858853598371731,0.014114640162826979,not_churn
944,2897,1,0.4028654198155824,0.5971345801844176,churn
945,5667,0,0.9933351301931366,0.006664869806863301,not_churn
946,912,1,0.2739216676637611,0.7260783323362391,churn
947,1773,1,0.8492768390568339,0.150723160943166,not_churn
948,4251,0,0.9194598721901577,0.08054012780984253,not_churn
949,3115,1,0.6109533413107774,0.3890466586892227,not_churn
950,6277,0,0.9010754580393295,0.09892454196067055,not_churn
951,5800,0,0.9903165575068165,0.009683442493183274,not_churn
